Participant_ID,Nationality,Age,Food,Juice,Dessert,AgeGroup
FPS001,indian,24,traditional food,Fresh Juice,Maybe,18-25
FPS002,indian,22,western food,Carbonated drinks,Yes,18-25
FPS003,indian,31,western food,Fresh Juice,Maybe,26-35
FPS004,indian,25,traditional food,Fresh Juice,Maybe,26-35
FPS005,indian,27,traditional food,Fresh Juice,Maybe,26-35
FPS006,indian,24,traditional food,Fresh Juice,Yes,18-25
FPS007,indian,34,traditional food,Fresh Juice,Yes,26-35
FPS008,pakistani,24,western food,Carbonated drinks,Yes,18-25
FPS009,indian,19,traditional food,Fresh Juice,Yes,18-25
FPS010,indian,16,western food,Fresh Juice,Yes,<18
FPS011,tanzanian,23,traditional food,Fresh Juice,No,18-25
FPS012,indian,22,traditional food,Fresh Juice,Yes,18-25
FPS013,indonesian,22,traditional food,Fresh Juice,Maybe,18-25
FPS014,indian,25,western food,Carbonated drinks,Yes,26-35
FPS015,indian,27,traditional food,Fresh Juice,Yes,26-35
FPS016,pakistani,25,traditional food,Fresh Juice,Maybe,26-35
FPS017,maldivian,26,traditional food,Fresh Juice,No,26-35
FPS018,indian,22,traditional food,Fresh Juice,No,18-25
FPS019,malaysian,38,traditional food,Fresh Juice,Maybe,36-50
FPS020,indian,25,traditional food,Fresh Juice,Maybe,26-35
FPS021,malaysian,2,traditional food,Carbonated drinks,Maybe,<18
FPS022,indonesian,25,traditional food,Fresh Juice,Maybe,26-35
FPS023,malaysian,20,western food,Fresh Juice,Maybe,18-25
FPS024,malaysian,22,western food,Fresh Juice,Yes,18-25
FPS025,malaysian,20,traditional food,Fresh Juice,Yes,18-25
FPS026,indonesian,24,traditional food,Fresh Juice,Yes,18-25
FPS027,indian,43,traditional food,Fresh Juice,Maybe,36-50
FPS028,maldivian,29,western food,Fresh Juice,Yes,26-35
FPS029,indian,39,traditional food,Fresh Juice,Yes,36-50
FPS030,indian,26,traditional food,Fresh Juice,Yes,26-35
FPS031,malaysian,21,traditional food,Carbonated drinks,Maybe,18-25
FPS032,indian,40,western food,Fresh Juice,Yes,36-50
FPS033,indian,13,western food,Fresh Juice,Maybe,<18
FPS034,indian,13,western food,Fresh Juice,Maybe,<18
FPS035,indian,13,western food,Fresh Juice,Maybe,<18
FPS036,malaysian,24,western food,Fresh Juice,Yes,18-25
FPS037,indian,13,western food,Fresh Juice,Maybe,<18
FPS038,indian,24,traditional food,Fresh Juice,Yes,18-25
FPS039,malaysian,21,traditional food,Fresh Juice,Maybe,18-25
FPS040,indian,34,traditional food,Fresh Juice,Maybe,26-35
FPS041,pakistani,18,traditional food,Fresh Juice,Maybe,18-25
FPS042,pakistani,25,traditional food,Fresh Juice,Yes,26-35
FPS043,canadian,24,western food,Fresh Juice,Yes,18-25
FPS044,pakistani,60,traditional food,Carbonated drinks,Yes,51-65
FPS045,malaysian,21,western food,Carbonated drinks,Yes,18-25
FPS046,nigerian,21,traditional food,Fresh Juice,Yes,18-25
FPS047,pakistani,24,western food,Fresh Juice,Yes,18-25
FPS048,indian,25,western food,Fresh Juice,Yes,26-35
FPS049,indian,23,traditional food,Fresh Juice,Maybe,18-25
FPS050,algerian,25,traditional food,Fresh Juice,Yes,26-35
FPS051,indian,22,traditional food,Fresh Juice,Maybe,18-25
FPS052,korean,27,western food,Fresh Juice,No,26-35
FPS053,indian,26,traditional food,Fresh Juice,No,26-35
